,Unnamed: 0,Unnamed: 0.1,City,Lat,Temp,Humidity,Cloudiness,Wind Speed,Max Temp
305,305,305,kaifeng,34.8,82.4,36.0,0,6.71,93.2
306,306,306,ravar,31.27,72.76,23.0,0,8.23,84.54
308,308,308,male,50.74,59.26,71.0,13,9.42,67.62
309,309,309,agadir,30.42,60.8,87.0,0,3.36,59.0
310,310,310,comodoro rivadavia,-45.87,39.2,80.0,40,8.05,35.6
311,311,311,shitanjing,39.23,81.4,26.0,53,1.99,88.0
312,312,312,nalut,31.86,69.34,84.0,0,13.44,68.16
313,313,313,felanitx,39.47,72.14,44.0,0,5.82,86.0
314,314,314,saint anthony,43.97,77.54,42.0,1,8.05,68.0
315,315,315,filingue,14.35,83.38,47.0,28,10.25,89.04
317,317,317,olinda,-37.84,53.24,76.0,75,10.29,55.99
318,318,318,pangkalanbuun,-2.68,77.08,55.0,92,4.12,90.3
319,319,319,katsuura,33.93,74.39,100.0,75,5.82,75.0
320,320,320,ballina,54.11,48.36,87.0,20,3.36,55.99
321,321,321,kazachinskoye,57.69,71.14,39.0,23,7.54,87.96
322,322,322,lompoc,34.64,69.51,93.0,1,17.78,62.01
323,323,323,baculin,7.45,79.42,85.0,70,5.03,79.32
324,324,324,palmeira,-25.43,66.0,83.0,89,11.99,64.99
325,325,325,cedar city,37.68,81.5,22.0,1,6.93,66.2
326,326,326,batemans bay,-35.71,53.2,67.0,0,2.98,57.99
327,327,327,sao filipe,14.9,73.84,81.0,84,14.85,73.74
328,328,328,shelburne,44.08,71.44,100.0,90,1.83,66.0
329,329,329,oropoli,13.82,75.07,77.0,20,2.24,68.0
330,330,330,marawi,8.0,82.99,85.0,98,7.0,82.0
331,331,331,yulara,-25.24,55.4,17.0,0,9.17,73.4
332,332,332,lithakia,37.72,69.89,78.0,0,5.17,80.6
334,334,334,goya,-29.14,51.16,90.0,0,4.85,46.38
335,335,335,puerto escondido,15.86,84.2,81.0,79,3.87,77.16
336,336,336,hirara,24.8,84.2,79.0,75,17.22,86.0
337,337,337,sivas,39.75,53.83,59.0,0,5.82,64.4
338,338,338,san cristobal,14.68,75.1,94.0,19,3.44,64.92
340,340,340,paamiut,61.99,40.18,86.0,0,17.34,40.26
341,341,341,esperance,-33.86,53.6,49.0,75,11.41,68.0
342,342,342,merke,42.87,65.38,78.0,100,5.95,65.82
343,343,343,arica,-18.48,56.93,77.0,90,4.7,60.8
344,344,344,mgandu,-5.96,59.26,64.0,0,13.76,65.46
345,345,345,ust-tsilma,65.44,58.36,96.0,100,8.16,59.34
346,346,346,tallahassee,30.44,81.45,88.0,1,5.12,77.0
347,347,347,marathon,48.72,61.96,73.0,22,5.44,52.86
348,348,348,henties bay,-22.12,59.26,60.0,0,1.28,60.24
349,349,349,brae,60.4,49.23,76.0,20,16.11,51.8
350,350,350,san quintin,17.54,78.88,71.0,98,13.6,86.34
352,352,352,naze,5.43,78.8,97.0,100,3.0,74.46
353,353,353,lewistown,40.39,84.83,88.0,75,4.7,78.01
354,354,354,mehamn,71.03,43.6,100.0,90,10.29,46.4
355,355,355,mareeba,-16.99,74.55,60.0,40,17.22,73.99
356,356,356,zabol,31.03,77.0,27.0,0,42.5,86.0
357,357,357,humaita,-24.93,53.04,50.0,0,11.41,53.6
358,358,358,wyndham,51.61,53.4,71.0,0,8.05,60.01
359,359,359,san juan nepomuceno,9.95,78.52,92.0,21,2.53,76.26
360,360,360,hazorasp,41.32,68.0,30.0,0,6.93,82.4
361,361,361,yumen,40.29,81.04,12.0,57,9.75,93.9
362,362,362,raudeberg,61.99,43.84,70.0,75,14.99,48.2
363,363,363,belmonte,40.36,60.01,89.0,49,3.62,63.0
364,364,364,dachau,48.26,57.7,67.0,0,4.7,64.99
365,365,365,margate,-43.03,52.56,62.0,75,1.28,53.6
367,367,367,mahajanga,-15.72,66.2,54.0,20,2.24,78.8
368,368,368,omboue,-1.57,73.12,81.0,100,10.65,73.74
369,369,369,derzhavinsk,51.1,56.74,87.0,87,23.51,55.92
372,372,372,ukiah,39.15,70.56,59.0,1,5.82,64.99
373,373,373,cabrero,-37.04,42.85,100.0,61,1.12,42.8
374,374,374,bathsheba,13.22,80.6,78.0,40,13.87,80.6
376,376,376,salalah,17.01,82.4,79.0,75,9.17,86.0
378,378,378,bindura,-17.3,51.7,48.0,34,3.13,60.6
379,379,379,grand baie,-20.02,67.1,88.0,75,6.93,71.6
380,380,380,bradford,53.79,50.02,76.0,0,9.17,60.01
381,381,381,constitucion,23.99,64.58,68.0,95,8.99,61.0
382,382,382,massillon,40.8,71.44,93.0,1,7.38,70.0
383,383,383,illapel,-31.63,47.38,80.0,0,5.88,46.56
384,384,384,whithorn,18.26,83.5,78.0,20,3.36,82.4
385,385,385,airai,-8.93,77.44,48.0,94,3.78,85.98
386,386,386,martapura,-3.41,79.42,52.0,82,6.13,90.48
388,388,388,ambilobe,-13.19,69.52,59.0,1,4.41,80.4
390,390,390,kavaratti,10.57,83.92,79.0,100,16.62,83.64
391,391,391,muzhi,65.4,65.74,38.0,0,13.76,81.84
392,392,392,peniche,39.36,62.53,93.0,40,4.7,64.0
393,393,393,loreto,-23.27,67.36,78.0,82,5.01,67.98
394,394,394,talnakh,69.49,73.4,32.0,0,15.66,84.2
395,395,395,moree,-29.46,67.64,27.0,0,8.05,73.4
396,396,396,caohai,26.87,59.8,88.0,100,6.2,64.02
397,397,397,lyubech,51.7,56.38,65.0,0,11.34,62.94
398,398,398,boskovice,49.49,56.79,48.0,0,5.82,66.0
399,399,399,diffa,13.32,90.58,47.0,90,13.29,87.06
400,400,400,sargatskoye,55.6,58.36,92.0,100,8.9,59.52
401,401,401,tagusao,9.19,82.3,70.0,100,3.98,85.08
402,402,402,huarmey,-10.07,63.22,87.0,100,19.66,62.76
403,403,403,kaset sombun,16.28,66.28,99.0,100,6.85,67.08
404,404,404,warrnambool,-38.38,53.46,86.0,66,1.01,55.99
405,405,405,naousa,40.63,69.58,50.0,0,2.24,88.0
406,406,406,yantongshan,43.28,67.72,74.0,80,11.5,74.46
407,407,407,matongo,-3.07,56.74,73.0,20,3.2,71.6
408,408,408,karoi,-16.82,57.1,49.0,41,9.4,64.02
409,409,409,chapleau,47.85,73.4,73.0,0,5.28,55.56
410,410,410,carnarvon,-30.97,41.26,59.0,0,4.34,40.44
411,411,411,cidreira,-30.17,54.94,75.0,68,8.66,53.4
412,412,412,waipawa,-39.94,55.99,93.0,100,8.01,54.0
413,413,413,arman,59.7,52.6,63.0,33,8.23,61.5
414,414,414,caravelas,-17.73,73.84,89.0,7,9.89,71.76
415,415,415,kamiiso,41.82,69.8,82.0,40,5.82,68.0
416,416,416,buchanan,5.88,78.8,87.0,99,12.39,77.7
417,417,417,manokwari,-0.87,78.52,78.0,77,5.88,79.32
418,418,418,jaguey grande,22.53,80.6,100.0,0,4.7,75.2
419,419,419,vuktyl,63.86,60.52,47.0,72,19.35,76.62
420,420,420,strezhevoy,60.73,73.4,61.0,0,11.18,78.8
421,421,421,rio gallegos,-51.62,30.2,92.0,75,2.24,28.4
422,422,422,koumac,-20.56,73.66,63.0,2,5.66,73.92
424,424,424,gat,14.69,77.0,88.0,82,6.93,75.2
425,425,425,sabya,17.15,93.2,60.0,20,6.93,96.8
426,426,426,oneonta,42.45,69.1,96.0,39,0.54,64.0
428,428,428,hermiston,45.84,75.78,55.0,40,5.14,66.2
429,429,429,ensley,33.51,83.35,100.0,1,1.41,78.01
431,431,431,umm kaddadah,13.6,82.12,48.0,81,9.37,81.66
432,432,432,kirakira,-10.46,77.62,86.0,100,8.5,79.14
433,433,433,carutapera,-1.2,77.44,91.0,18,4.27,75.18
434,434,434,road town,18.42,81.61,83.0,1,3.36,80.01
435,435,435,erenhot,43.65,73.84,17.0,11,6.69,84.18
437,437,437,bremerton,38.4,81.07,94.0,1,4.41,75.2
438,438,438,sola,-3.17,64.48,53.0,0,8.5,71.4
439,439,439,balkhash,46.84,66.1,60.0,40,15.66,73.4
440,440,440,arlit,18.74,97.78,17.0,9,9.08,91.74
441,441,441,kolosovka,56.47,57.1,80.0,100,9.46,66.9
442,442,442,seminole,32.72,87.4,68.0,1,3.36,75.2
443,443,443,liwale,-9.8,61.96,60.0,43,9.17,69.96
445,445,445,kudahuvadhoo,2.67,83.2,74.0,100,9.6,83.46
446,446,446,prievidza,48.77,57.33,64.0,0,5.66,68.0
448,448,448,frolovo,49.76,64.48,54.0,42,6.93,74.64
449,449,449,marstal,54.86,51.73,71.0,40,13.87,57.0
450,450,450,tabory,53.89,52.95,66.0,0,7.0,63.0
451,451,451,constantine,36.36,68.0,56.0,0,2.24,73.4
452,452,452,khiri mat,16.83,78.04,83.0,75,5.82,84.0
453,453,453,san pedro,-33.68,44.89,72.0,0,3.0,37.99
454,454,454,anito,12.45,85.36,50.0,79,7.36,90.84
455,455,455,guane,22.2,84.28,78.0,32,9.84,83.46
456,456,456,rio grande,-32.03,47.92,83.0,6,8.5,46.92
457,457,457,xining,36.62,53.32,43.0,100,3.69,64.02
458,458,458,wanganui,-39.93,64.99,80.0,100,11.99,60.01
459,459,459,taltal,-25.41,48.46,86.0,8,1.3,47.28
460,460,460,goure,13.98,92.02,52.0,57,14.16,86.16
461,461,461,nicoya,10.15,82.4,83.0,20,4.7,77.0
462,462,462,edgewater,28.99,83.34,88.0,1,4.7,82.0
463,463,463,champerico,16.38,84.2,94.0,96,2.46,69.06
464,464,464,aykino,62.22,56.74,89.0,100,2.01,62.04
465,465,465,yerbogachen,61.28,62.32,29.0,0,10.71,69.42
466,466,466,kananga,-5.9,69.88,44.0,63,2.28,70.14
467,467,467,anzio,41.45,72.37,50.0,0,2.24,84.0
468,468,468,kangaba,11.94,77.62,83.0,68,4.94,74.82
469,469,469,asyut,27.18,78.8,40.0,0,6.93,86.0
470,470,470,potiskum,11.71,80.86,66.0,99,5.46,80.04
472,472,472,paciran,-6.9,74.56,46.0,32,7.9,91.2
473,473,473,laguna,16.17,82.4,83.0,40,2.37,82.4
474,474,474,dhola,27.92,77.0,74.0,75,10.29,82.4
475,475,475,areka,7.07,62.5,97.0,100,2.73,63.48
477,477,477,najran,17.54,80.6,14.0,0,8.05,95.0
478,478,478,leua,-11.65,53.14,62.0,0,6.93,57.2
479,479,479,buckeye,33.37,103.89,20.0,1,13.62,93.2
481,481,481,hasaki,35.73,80.24,83.0,75,6.93,77.0
482,482,482,samana,0.12,71.86,99.0,14,1.81,67.44
483,483,483,bealanana,-14.54,57.82,70.0,54,5.75,67.8
484,484,484,bela,26.23,78.7,41.0,28,7.36,93.0
485,485,485,necochea,-38.55,42.01,72.0,71,15.05,43.32
486,486,486,shakawe,-18.36,44.86,33.0,0,5.99,43.68
487,487,487,presidente epitacio,-21.76,70.6,64.0,0,3.71,65.82
488,488,488,pokaran,26.93,87.7,26.0,0,12.1,104.34
489,489,489,tay ninh,11.3,77.44,80.0,100,10.02,80.94
490,490,490,mazagao,-0.12,77.0,100.0,90,8.05,75.2
492,492,492,launceston,-41.43,48.51,61.0,0,5.82,52.0
493,493,493,dillon,45.22,68.54,93.0,1,4.7,55.0
495,495,495,fandriana,-20.24,50.08,53.0,0,0.58,62.04
496,496,496,ontario,34.07,80.94,64.0,2,5.82,69.8
497,497,497,hun,50.34,54.23,82.0,20,6.93,61.0
499,499,499,yeroham,30.99,64.99,59.0,0,2.46,82.0
500,500,500,meadow lake,54.13,60.8,91.0,49,6.11,45.66
501,501,501,roros,62.57,28.4,65.0,0,9.17,41.0
502,502,502,marzuq,14.4,78.7,18.0,42,2.51,90.12
503,503,503,kaeo,-35.1,64.0,94.0,74,7.0,62.01
504,504,504,seymchan,62.93,69.16,37.0,97,7.23,75.0
506,506,506,naumburg,51.15,52.5,58.0,0,9.17,63.0
507,507,507,wanning,48.64,58.95,45.0,20,9.17,68.0
508,508,508,nova olimpia,-14.8,75.46,56.0,0,3.78,67.8
509,509,509,nyurba,63.29,52.24,46.0,95,9.82,55.2
510,510,510,burnie,-41.05,47.74,58.0,2,3.87,51.01
511,511,511,steinbach,49.53,74.07,67.0,40,8.05,60.01
512,512,512,ambulu,-8.35,75.46,89.0,8,18.88,76.44
513,513,513,praxedis guerrero,31.37,90.39,28.0,90,9.17,84.2
514,514,514,keetmanshoop,-26.57,50.0,49.0,0,13.87,48.2
515,515,515,narrabri,-30.33,65.05,30.0,0,12.75,71.6
517,517,517,alice springs,-23.7,57.2,16.0,0,12.75,66.2
518,518,518,te anau,-45.41,46.84,74.0,71,18.07,44.58
519,519,519,burns lake,54.23,75.64,64.0,51,2.55,55.74
520,520,520,port hawkesbury,45.62,51.31,100.0,90,16.11,50.0
521,521,521,contamana,-7.35,78.88,84.0,0,2.46,71.4
522,522,522,hay river,60.82,57.2,87.0,75,2.24,50.0
523,523,523,akhmeta,42.03,60.8,38.0,0,4.7,77.0
524,524,524,sakaraha,-22.91,63.4,70.0,0,3.24,69.78
525,525,525,lac du bonnet,50.25,73.44,64.0,17,6.69,57.99
526,526,526,misratah,32.38,77.62,69.0,0,8.01,77.34
527,527,527,birkenhead,53.39,50.61,67.0,20,8.05,60.01
528,528,528,lebyazhye,59.96,56.03,68.0,75,8.95,66.0
529,529,529,mahibadhoo,3.78,83.2,69.0,100,8.5,83.64
530,530,530,dwarka,28.58,93.16,53.0,75,8.05,98.01
531,531,531,dickinson,46.88,62.6,100.0,20,3.36,59.0
532,532,532,paita,-5.09,64.66,92.0,0,11.65,63.84
533,533,533,wonthaggi,-38.6,53.51,85.0,72,3.0,55.99
534,534,534,charters towers,-20.07,67.54,35.0,13,9.51,74.64
535,535,535,calbuco,-41.77,42.8,100.0,90,11.41,42.8
536,536,536,nueva italia,-31.39,44.56,86.0,75,5.82,45.0
537,537,537,port macquarie,-31.43,65.91,77.0,90,8.05,66.0
538,538,538,lorengau,-2.02,81.76,78.0,59,6.11,82.02
539,539,539,puri,-7.54,74.92,49.0,2,7.85,89.76
540,540,540,port hardy,50.7,60.8,87.0,75,6.93,57.2
541,541,541,palmer,-34.85,57.38,58.0,40,5.82,62.01
542,542,542,tautira,-17.73,80.26,69.0,75,5.82,77.0
543,543,543,humberto de campos,-2.6,76.9,91.0,25,5.37,75.72
544,544,544,susanville,40.42,75.56,44.0,1,3.36,59.0
546,546,546,la asuncion,-26.05,45.4,83.0,0,1.79,39.54
547,547,547,semporna,4.48,80.6,94.0,75,4.7,75.2
548,548,548,labuhan,-2.54,77.98,39.0,75,2.33,94.62
549,549,549,nizwa,22.93,82.48,11.0,18,2.53,100.56
550,550,550,lodja,-3.52,71.14,67.0,0,2.8,75.54
551,551,551,magadan,59.56,46.3,88.0,36,11.65,46.38
552,552,552,sakaiminato,35.55,76.05,73.0,90,10.29,77.0
553,553,553,mercedes,-33.25,48.99,72.0,0,5.99,42.01
554,554,554,guerrero negro,27.97,69.34,83.0,0,16.04,66.9
555,555,555,balabac,7.99,80.86,78.0,100,12.19,82.2
556,556,556,ketchikan,55.34,64.4,82.0,90,5.82,60.8
557,557,557,pisco,-13.71,61.5,82.0,90,6.93,62.01
558,558,558,kardla,58.44,54.79,93.0,100,18.34,54.0
559,559,559,ostersund,63.18,41.0,70.0,20,14.99,48.0
561,561,561,palencia,42.01,63.12,77.0,0,6.93,66.0
562,562,562,bay roberts,47.58,53.78,100.0,90,8.05,57.99
564,564,564,mao,19.55,79.29,100.0,20,5.82,80.01
565,565,565,sidney,47.72,82.4,77.0,75,3.36,60.8
566,566,566,mackay,53.65,61.72,87.0,1,3.53,44.6
567,567,567,kajaani,64.22,53.6,67.0,90,5.82,59.0
568,568,568,havoysund,71.0,44.6,87.0,75,6.93,46.4
569,569,569,minab,27.15,88.56,67.0,40,11.41,96.8
570,570,570,gavle,60.67,46.0,51.0,99,5.99,55.0
571,571,571,nhulunbuy,-12.18,80.6,54.0,20,13.87,78.8
572,572,572,ikongo,-21.88,53.14,59.0,0,2.33,64.02
573,573,573,klyuchi,52.25,59.62,48.0,96,11.43,73.56
574,574,574,fairhope,30.52,81.16,94.0,1,7.56,82.99
575,575,575,staraya toropa,56.28,49.72,85.0,78,12.75,55.38
576,576,576,cooma,-36.24,46.4,57.0,0,5.82,48.2
577,577,577,khandbari,27.38,58.9,86.0,36,4.5,66.72
578,578,578,lulea,65.58,46.4,58.0,0,2.24,57.2
579,579,579,half moon bay,37.46,64.24,87.0,90,9.17,60.01
580,580,580,belaya gora,68.54,56.38,51.0,96,12.33,58.62
581,581,581,owando,-0.49,73.12,87.0,71,4.41,73.74
582,582,582,tigil,57.8,59.8,61.0,63,12.46,61.14
583,583,583,rawson,-43.3,36.76,77.0,54,14.45,34.5
584,584,584,verkhoyansk,67.55,47.56,64.0,100,15.64,48.36
585,585,585,palmas,-10.18,71.6,82.0,0,6.93,66.2
587,587,587,vardo,39.62,74.62,94.0,1,2.95,75.2
588,588,588,deep river,46.1,72.39,93.0,1,2.24,62.01
589,589,589,sao jose da coroa grande,-8.9,70.96,95.0,2,2.19,70.14
591,591,591,altamira,-3.2,75.64,98.0,100,2.62,71.94
592,592,592,auki,12.18,77.98,78.0,96,8.55,76.44
593,593,593,beringovskiy,63.05,61.24,56.0,61,8.7,62.94
594,594,594,popondetta,-8.77,71.14,88.0,76,3.91,70.5
595,595,595,praia,-20.25,62.69,82.0,0,2.3,57.2
596,596,596,pangnirtung,66.15,49.36,84.0,85,1.3,44.58
597,597,597,japura,-0.42,75.28,61.0,93,4.79,88.68
598,598,598,sabang,13.8,79.42,76.0,95,1.79,85.08
599,599,599,awash,8.99,69.88,80.0,100,9.98,70.5
601,601,601,xuddur,4.12,70.96,59.0,58,19.93,77.7
602,602,602,mecca,21.43,76.9,34.0,0,14.03,92.1
603,603,603,tera,34.97,73.15,69.0,20,12.75,84.0
604,604,604,puteyets,65.17,61.78,40.0,32,14.92,78.24
605,605,605,corning,42.14,70.07,100.0,75,3.36,69.8
606,606,606,erice,38.04,75.42,78.0,0,5.82,84.0
607,607,607,salto,-23.2,69.33,68.0,0,4.7,68.0
608,608,608,la ronge,55.1,51.8,87.0,20,9.17,46.4
611,611,611,alyangula,-13.85,80.6,47.0,64,8.05,78.8
613,613,613,matara,-3.48,50.8,73.0,20,3.85,71.6
615,615,615,menongue,-14.66,46.3,52.0,0,4.79,44.4
616,616,616,sarankhola,22.31,80.86,74.0,77,9.35,88.86
617,617,617,palakkad,10.77,77.0,58.0,20,17.22,87.8
