,City
0,nemuro
1,hamilton
2,saskylakh
3,jamestown
4,marfino
5,port alfred
6,rikitea
7,sinnamary
8,port lincoln
9,saint-philippe
10,pochutla
11,luganville
12,sistranda
13,iqaluit
14,north bend
15,ribeira grande
16,rostovka
17,albany
18,ushuaia
19,port-gentil
20,cape town
21,neder holluf
22,severo-kurilsk
23,ahtopol
24,busselton
25,leningradskiy
26,pringsewu
27,warqla
28,bengkulu
29,vestmannaeyjar
30,kununurra
31,hovd
32,karratha
33,the valley
34,bambous virieux
35,hilo
36,bellefontaine
37,mataura
38,bredasdorp
39,tiksi
40,hobart
41,bluff
42,narsaq
43,dikson
44,butaritari
45,maymyo
46,matagami
47,flinders
48,hermanus
49,shimoda
50,sorvag
51,illoqqortoormiut
52,punta arenas
53,codrington
54,longyearbyen
55,barrow
56,daru
57,aklavik
58,vao
59,grand river south east
60,sabha
61,solnechnyy
62,olafsvik
63,puerto ayora
64,tura
65,atuona
66,kodiak
67,castro
68,mogadishu
69,xinyu
70,barentsburg
71,smithers
72,lebu
73,faanui
74,gavrilovka vtoraya
75,alofi
76,taolanaro
77,assiniboia
78,torbay
79,espanola
80,saint-augustin
81,dingle
82,kapaa
83,igarka
84,victoria
85,bethel
86,teeli
87,qaanaaq
88,banjar
89,yellowknife
90,marcona
91,east london
92,fort myers beach
93,tasiilaq
94,tumannyy
95,sergeyevka
96,meulaboh
97,bonavista
98,poum
99,srandakan
100,penzance
101,palabuhanratu
102,khatanga
103,arraial do cabo
104,sao joao da barra
105,nizhneyansk
106,lagoa
107,isangel
108,ponta delgada
109,karari
110,fairbanks
111,sinnai
112,grindavik
113,caxito
114,itoman
115,cotonou
116,souillac
117,vaini
118,husavik
119,chuy
120,lata
121,deputatskiy
122,nome
123,caucaia
124,new norfolk
125,zamora
126,russell
127,vilyuysk
128,mahebourg
129,avarua
130,carballo
131,cumbitara
132,monte alegre
133,tsihombe
134,chokurdakh
135,nador
136,thompson
137,asmara
138,kiruna
139,honningsvag
140,el tocuyo
141,portland
142,la colorada
143,mount gambier
144,axim
145,sentyabrskiy
146,sudzha
147,upernavik
148,egvekinot
149,tomohon
150,hearst
151,iberia
152,haibowan
153,krasnoarmeysk
154,bandarbeyla
155,san patricio
156,tiarei
157,merauke
158,ahuimanu
159,khash
160,tuktoyaktuk
161,coleraine
162,srivardhan
163,varca
164,phek
165,sechura
166,key west
167,port elizabeth
168,kattivakkam
169,biarritz
170,khetia
171,nanortalik
172,geraldton
173,komsomolskiy
174,samarai
175,maloy
176,hithadhoo
177,kavieng
178,saldanha
179,zacualpan
180,mar del plata
181,yar-sale
182,suntar
183,westport
184,puerto del rosario
185,pascagoula
186,norman wells
187,aginskoye
188,sarangani
189,spornoye
190,shache
191,provideniya
192,bulgan
193,osorio
194,kenai
195,tuatapere
196,coquimbo
197,olga
198,circleville
199,stilfontein
200,lar
201,hambantota
202,koungheul
203,kangavar
204,playas
205,ous
206,komsomolets
207,attawapiskat
208,moskovskiy
209,qazvin
210,dzhebariki-khaya
211,cayenne
212,tual
213,chicopee
214,chino valley
215,pavlovka
216,ruatoria
217,pevek
218,abu samrah
219,itoigawa
220,vostok
221,umzimvubu
222,bud
223,nangomba
224,turukhansk
225,kinango
226,bari sadri
227,bazpur
228,nobeoka
229,mys shmidta
230,nesna
231,ust-nera
232,opuwo
233,biaora
234,sitka
235,cabo san lucas
236,teacapan
237,ouallam
238,kaitangata
239,qafsah
240,tucuma
241,namibe
242,rocha
243,ambon
244,sikonge
245,tateyama
246,whitehorse
247,nikolskoye
248,mantua
249,marienburg
250,katangli
251,kovur
252,anadyr
253,marrakesh
254,faya
255,vanavara
256,chagda
257,luderitz
258,fort nelson
259,halalo
260,bilma
261,saint george
262,batagay-alyta
263,vaitupu
264,khasan
265,aksha
266,ahipara
267,pedasi
268,acacoyagua
269,hofn
270,nishihara
271,saint-claude
272,bakonycsernye
273,robertsport
274,ko samui
275,inhambane
276,hinton
277,bembibre
278,kesennuma
279,fortuna
280,nantucket
281,haines junction
282,cherskiy
283,karaul
284,delta del tigre
285,los llanos de aridane
286,luanda
287,aykhal
288,grand bend
289,ponta do sol
290,georgetown
291,baracoa
292,ankang
293,lavrentiya
294,touros
295,korla
296,mastic beach
297,whitianga
298,vieques
299,ihosy
300,la palma
301,itamaraca
302,hami
303,saint-agapit
304,monterey
305,kaifeng
306,ravar
307,temaraia
308,male
309,agadir
310,comodoro rivadavia
311,shitanjing
312,nalut
313,felanitx
314,saint anthony
315,filingue
316,samusu
317,olinda
318,pangkalanbuun
319,katsuura
320,ballina
321,kazachinskoye
322,lompoc
323,baculin
324,palmeira
325,cedar city
326,batemans bay
327,sao filipe
328,shelburne
329,oropoli
330,marawi
331,yulara
332,lithakia
333,samalaeulu
334,goya
335,puerto escondido
336,hirara
337,sivas
338,san cristobal
339,dzhusaly
340,paamiut
341,esperance
342,merke
343,arica
344,mgandu
345,ust-tsilma
346,tallahassee
347,marathon
348,henties bay
349,brae
350,san quintin
351,kalomo
352,naze
353,lewistown
354,mehamn
355,mareeba
356,zabol
357,humaita
358,wyndham
359,san juan nepomuceno
360,hazorasp
361,yumen
362,raudeberg
363,belmonte
364,dachau
365,margate
366,tulagi
367,mahajanga
368,omboue
369,derzhavinsk
370,fort saint john
371,amderma
372,ukiah
373,cabrero
374,bathsheba
375,lolua
376,salalah
377,sakakah
378,bindura
379,grand baie
380,bradford
381,constitucion
382,massillon
383,illapel
384,whithorn
385,airai
386,martapura
387,maloshuyka
388,ambilobe
389,louisbourg
390,kavaratti
391,muzhi
392,peniche
393,loreto
394,talnakh
395,moree
396,caohai
397,lyubech
398,boskovice
399,diffa
400,sargatskoye
401,tagusao
402,huarmey
403,kaset sombun
404,warrnambool
405,naousa
406,yantongshan
407,matongo
408,karoi
409,chapleau
410,carnarvon
411,cidreira
412,waipawa
413,arman
414,caravelas
415,kamiiso
416,buchanan
417,manokwari
418,jaguey grande
419,vuktyl
420,strezhevoy
421,rio gallegos
422,koumac
423,belushya guba
424,gat
425,sabya
426,oneonta
427,kachikau
428,hermiston
429,ensley
430,labutta
431,umm kaddadah
432,kirakira
433,carutapera
434,road town
435,erenhot
436,bababe
437,bremerton
438,sola
439,balkhash
440,arlit
441,kolosovka
442,seminole
443,liwale
444,saleaula
445,kudahuvadhoo
446,prievidza
447,tabialan
448,frolovo
449,marstal
450,tabory
451,constantine
452,khiri mat
453,san pedro
454,anito
455,guane
456,rio grande
457,xining
458,wanganui
459,taltal
460,goure
461,nicoya
462,edgewater
463,champerico
464,aykino
465,yerbogachen
466,kananga
467,anzio
468,kangaba
469,asyut
470,potiskum
471,bargal
472,paciran
473,laguna
474,dhola
475,areka
476,kadykchan
477,najran
478,leua
479,buckeye
480,kegayli
481,hasaki
482,samana
483,bealanana
484,bela
485,necochea
486,shakawe
487,presidente epitacio
488,pokaran
489,tay ninh
490,mazagao
491,ngukurr
492,launceston
493,dillon
494,gopichettipalaiyam
495,fandriana
496,ontario
497,hun
498,vitimskiy
499,yeroham
500,meadow lake
501,roros
502,marzuq
503,kaeo
504,seymchan
505,juifang
506,naumburg
507,wanning
508,nova olimpia
509,nyurba
510,burnie
511,steinbach
512,ambulu
513,praxedis guerrero
514,keetmanshoop
515,narrabri
516,raga
517,alice springs
518,te anau
519,burns lake
520,port hawkesbury
521,contamana
522,hay river
523,akhmeta
524,sakaraha
525,lac du bonnet
526,misratah
527,birkenhead
528,lebyazhye
529,mahibadhoo
530,dwarka
531,dickinson
532,paita
533,wonthaggi
534,charters towers
535,calbuco
536,nueva italia
537,port macquarie
538,lorengau
539,puri
540,port hardy
541,palmer
542,tautira
543,humberto de campos
544,susanville
545,balimo
546,la asuncion
547,semporna
548,labuhan
549,nizwa
550,lodja
551,magadan
552,sakaiminato
553,mercedes
554,guerrero negro
555,balabac
556,ketchikan
557,pisco
558,kardla
559,ostersund
560,odweyne
561,palencia
562,bay roberts
563,azimur
564,mao
565,sidney
566,mackay
567,kajaani
568,havoysund
569,minab
570,gavle
571,nhulunbuy
572,ikongo
573,klyuchi
574,fairhope
575,staraya toropa
576,cooma
577,khandbari
578,lulea
579,half moon bay
580,belaya gora
581,owando
582,tigil
583,rawson
584,verkhoyansk
585,palmas
586,ust-kamchatsk
587,vardo
588,deep river
589,sao jose da coroa grande
590,jabiru
591,altamira
592,auki
593,beringovskiy
594,popondetta
595,praia
596,pangnirtung
597,japura
598,sabang
599,awash
600,pemangkat
601,xuddur
602,mecca
603,tera
604,puteyets
605,corning
606,erice
607,salto
608,la ronge
609,mullaitivu
610,porto santo
611,alyangula
612,atka
613,matara
614,da nang
615,menongue
616,sarankhola
617,palakkad
618,tingrela
619,senmonorom
